id	filename	md5	size	state
a0da57bb-32b7-4482-aadb-999fc747f5a4	a0da57bb-32b7-4482-aadb-999fc747f5a4/5faf3586-b033-45fd-8dd9-fef111b0f752.FPKM-UQ.txt.gz	be3e1397150e1fb4acad5c99f908f449	511547	validated
a10705aa-b709-4fea-b494-1f5d4b121302	a10705aa-b709-4fea-b494-1f5d4b121302/b4569515-17c7-4029-9c84-52aa7e1a7d2a.FPKM-UQ.txt.gz	f0cb7486272508bab77d45f8a47b87d7	484270	validated
a1fd36ba-320d-4fe6-8fe3-41e910cd1b25	a1fd36ba-320d-4fe6-8fe3-41e910cd1b25/1b843dbb-5ef0-47ca-9783-dbeb94aa6df3.FPKM-UQ.txt.gz	4e2b92364a4c5a24ca5ca76aa88b7aef	511926	validated
a37783a8-988b-42fa-8fcf-7ecd0adcddbe	a37783a8-988b-42fa-8fcf-7ecd0adcddbe/f96e90ca-9211-420e-a75f-5f30b67d2d95.FPKM-UQ.txt.gz	219e8dd040bdee4b1232a96e676ee20d	518229	validated
a3c2dd67-394d-4cc5-bc75-0636b29fef18	a3c2dd67-394d-4cc5-bc75-0636b29fef18/63691c59-d630-4b06-82bb-3d0587638a33.FPKM-UQ.txt.gz	673b71fa2ff049b00182f6dcfbf3ff5e	529889	validated
a3c42203-40ac-4a72-937d-980efc812d68	a3c42203-40ac-4a72-937d-980efc812d68/3f59c9f4-10e4-4410-9515-9488181f54fc.FPKM-UQ.txt.gz	f9043328f3610d140b6aa9d3daa0a53e	474275	validated
a437680b-d0c5-431d-9372-05ce107eeb94	a437680b-d0c5-431d-9372-05ce107eeb94/6947d9d0-2d4f-444e-889f-7dafccb67251.FPKM-UQ.txt.gz	b6fc05c61ff81882d59c7f9307deb363	512224	validated
a5537282-e444-466b-a2e4-0dd68826edc9	a5537282-e444-466b-a2e4-0dd68826edc9/bda1a9a4-a14f-4463-81d2-a4fcca65d6f1.FPKM-UQ.txt.gz	602903bddacb20f6f459f89e33c925ae	482055	validated
a571f4c7-0991-4e13-a1ee-5b209008f52b	a571f4c7-0991-4e13-a1ee-5b209008f52b/77dbc29d-e3dd-45cc-b1d8-3bdd1711c704.FPKM-UQ.txt.gz	7e49b25a37837dd6f5af614398876e94	519226	validated
a5936fb0-297f-4125-89fa-2b904c499d21	a5936fb0-297f-4125-89fa-2b904c499d21/79f11db1-6893-410f-8fbb-8da2a54d0957.FPKM-UQ.txt.gz	d7feec9fd164677f066ba8858772c38e	499829	validated
a5a45513-b2ec-4fde-9d99-ee1621d6d59f	a5a45513-b2ec-4fde-9d99-ee1621d6d59f/b2d38886-f7a9-439e-86ac-d99d45447cc1.FPKM-UQ.txt.gz	041ca7c4e39756015b3110b522c6f17b	485710	validated
a5c0bc7c-af52-44e2-bac1-3d2805b81ef1	a5c0bc7c-af52-44e2-bac1-3d2805b81ef1/08dd2c8c-537f-4d02-a4b8-9c123156f0d4.FPKM-UQ.txt.gz	9bcd01c137bd312aad744b91b39ed34a	502288	validated
a5d21164-15ca-48dd-92bc-7b34ea311eab	a5d21164-15ca-48dd-92bc-7b34ea311eab/f590941d-19dc-427a-95b6-942c97ea8333.FPKM-UQ.txt.gz	4d260711c18e3ccd90575968ab04358e	490790	validated
a6a67592-83de-4afd-b5e4-4e4d96797302	a6a67592-83de-4afd-b5e4-4e4d96797302/c868cbd9-3767-4f6e-8fa2-770d80cf2b05.FPKM-UQ.txt.gz	597836bf375730e194a4b75da227843e	522126	validated
a96ceaa2-b5a0-4855-a2d9-a7f1f34d012e	a96ceaa2-b5a0-4855-a2d9-a7f1f34d012e/18ded814-596a-46ed-8f58-ba4141e5abb6.FPKM-UQ.txt.gz	99fe03b8198aaad5be2d6e9761cc4fec	516825	validated
aa817397-909a-4b53-a9c8-4d092321d2cd	aa817397-909a-4b53-a9c8-4d092321d2cd/bc26fe03-e143-4cdf-a1a0-c604f22d78e2.FPKM-UQ.txt.gz	1044da41f7024a8f72899adc7a1ead43	487032	validated
ac9883f0-68e6-430c-94b6-e809b7470072	ac9883f0-68e6-430c-94b6-e809b7470072/737a6ce7-5446-4610-bf9f-5c46b769b842.FPKM-UQ.txt.gz	2bb035f9678c928effbe7ee4ec8fe80b	506586	validated
acb6af46-45ba-4b32-a8bf-bcf944a1e4da	acb6af46-45ba-4b32-a8bf-bcf944a1e4da/fe898d64-faa4-452c-b8ef-cfec7250a286.FPKM-UQ.txt.gz	7130c00833d4912ddd286ed3588fc399	531187	validated
af1a133f-6aea-4652-95b1-8c68845b76c9	af1a133f-6aea-4652-95b1-8c68845b76c9/1df73dda-ad92-47ea-a4f3-3713a416459f.FPKM-UQ.txt.gz	f8becd3a0c8b69ba95d14e908fbc9a56	493511	validated
af3c2b76-caa1-45e6-acd7-7274b46475f4	af3c2b76-caa1-45e6-acd7-7274b46475f4/0a8b5557-54ea-46de-b575-8d781ff86513.FPKM-UQ.txt.gz	a78c90907ab6d1dc008292406be270c5	496823	validated
aff96cd7-8dcd-4555-9e6c-4eb3628040d0	aff96cd7-8dcd-4555-9e6c-4eb3628040d0/6b047efa-258a-430a-909b-356c7c928864.FPKM-UQ.txt.gz	8b2df56b729f5161d27a01833a4af1a8	450205	validated
b0e4d166-2c66-49f7-962c-6ef54e564a91	b0e4d166-2c66-49f7-962c-6ef54e564a91/c49cf84f-cb19-4e11-9a71-4825bc906382.FPKM-UQ.txt.gz	b8ab9cfe1e21203f40a1603ca040d6ab	516437	validated
b10ba716-0656-4dd6-a3c4-8bee6e6d86f6	b10ba716-0656-4dd6-a3c4-8bee6e6d86f6/678d7cdd-0a63-41b2-9203-fa1385494399.FPKM-UQ.txt.gz	fd957549d0e34dfd5c3b638f53bdbadd	530727	validated
b1530288-0e7b-43b5-9756-597ace9a9b60	b1530288-0e7b-43b5-9756-597ace9a9b60/08239d16-937c-4758-9e3d-38217e4c9f35.FPKM-UQ.txt.gz	00fb84c57c45b992efd59c769ecde38b	471215	validated
b272e6ee-e99b-487e-a1d8-bd4736444748	b272e6ee-e99b-487e-a1d8-bd4736444748/1ec0cdf1-3bc2-4f86-bc5c-8d9cd30982d2.FPKM-UQ.txt.gz	1f29e02f9981875477e26c10955262ba	451529	validated
b27ed878-e72e-43c3-b1dc-d92dad9f7485	b27ed878-e72e-43c3-b1dc-d92dad9f7485/a9557455-b007-4c38-88d2-8e72379e0e18.FPKM-UQ.txt.gz	75930f1ff362096d796cc20237fba60b	492633	validated
b2b6cdb8-ce26-4db3-88c6-edf5fb1fabae	b2b6cdb8-ce26-4db3-88c6-edf5fb1fabae/06c8dfda-b057-47cb-b435-9c2739694f6a.FPKM-UQ.txt.gz	9f494812d9d8823e512e61b7da1d952e	528288	validated
b32b3f44-639d-40d2-b512-89012ce2ac44	b32b3f44-639d-40d2-b512-89012ce2ac44/90a46dce-5762-47ec-925c-deff853069aa.FPKM-UQ.txt.gz	400a8c9f0bb641585a3ad8bb8c942bf6	524446	validated
b33bec22-71e5-4d76-a25e-61a55d0b1d27	b33bec22-71e5-4d76-a25e-61a55d0b1d27/4f89b1c6-b0a3-4739-a77c-2458e6d45351.FPKM-UQ.txt.gz	b8232cf21045220557342fce45423c83	517530	validated
b425d0f4-fb60-41d9-a472-3824f430307f	b425d0f4-fb60-41d9-a472-3824f430307f/ce03135f-f554-4ef7-9af8-c006486516be.FPKM-UQ.txt.gz	f93866c7f897246b6dcc075eee7e1773	452364	validated
b456a37d-d006-4232-879b-f027a9c8697a	b456a37d-d006-4232-879b-f027a9c8697a/c4386236-99df-44f4-b0a7-822e32e050f0.FPKM-UQ.txt.gz	814692cc26cb9c5cc065211fa265711c	504518	validated
b51781cc-0218-44ad-9483-b16459b7c93a	b51781cc-0218-44ad-9483-b16459b7c93a/2de834f0-d5dc-46d3-9411-3db9635e9b99.FPKM-UQ.txt.gz	59dbbda3324d6c892798eca7e1d39a7b	489476	validated
b5b12548-4264-462b-9ff2-5f9b60d75a0a	b5b12548-4264-462b-9ff2-5f9b60d75a0a/5f5c42f3-3631-43a3-9774-164eca819389.FPKM-UQ.txt.gz	28e3eb2b9e5ee431f1608b05d7021f38	485641	validated
b5c879f0-7488-46a4-918e-905db345d758	b5c879f0-7488-46a4-918e-905db345d758/db9a7c76-8e42-4f1a-81a3-a9d4eb5365aa.FPKM-UQ.txt.gz	c894fe3de4e8a563cb1d6e15988303b9	479369	validated
b718d57f-3041-438e-802e-4c8d5f919c23	b718d57f-3041-438e-802e-4c8d5f919c23/bd2b70a7-7a80-4ede-833e-ed6365552684.FPKM-UQ.txt.gz	e6bae26944764b5ec60d2b14ebd6e5cd	510841	validated
b75398ed-d649-4064-986b-4067d4c1e12e	b75398ed-d649-4064-986b-4067d4c1e12e/771bbbfd-e1fd-4dfd-b822-3e091ef656d2.FPKM-UQ.txt.gz	fc41a13db07ed57c9af900bac92f18f7	508509	validated
b8198c71-02d8-4f35-b037-a536da98a1e9	b8198c71-02d8-4f35-b037-a536da98a1e9/eb013d15-9a9d-4645-a009-a0d83a7a4590.FPKM-UQ.txt.gz	f02599107351e2c487957191c5302011	501218	validated
b85de62c-b0aa-456d-9de6-2439a5cfd788	b85de62c-b0aa-456d-9de6-2439a5cfd788/e2bdca76-7bc5-4143-a6f6-3c6642425c65.FPKM-UQ.txt.gz	478214665451b5cf3fc7194673fb0035	474296	validated
b8f25b62-d0e2-4b86-83f5-458ae4480c0b	b8f25b62-d0e2-4b86-83f5-458ae4480c0b/00589871-e54f-492f-988f-502670edd606.FPKM-UQ.txt.gz	e3b92df913af5f4877a32052fb9851b1	489621	validated
b9468c3a-cf0a-4437-a646-30fdfb1a90af	b9468c3a-cf0a-4437-a646-30fdfb1a90af/1c1a1ce6-b06e-421b-9f0b-a9215d553666.FPKM-UQ.txt.gz	2f51b8baa826c9a9919315da3ceddead	500043	validated
ba201e22-8862-4479-a395-2af3ad3c291e	ba201e22-8862-4479-a395-2af3ad3c291e/751f84dc-7c2d-417a-bc1f-6d5771f6f09f.FPKM-UQ.txt.gz	6c82263b9b600e1027fb2357419792ac	500888	validated
ba6618ca-0f80-4a6d-9e1b-aacb8c337edc	ba6618ca-0f80-4a6d-9e1b-aacb8c337edc/bf8d10e1-1241-48fa-95a2-9e97fc58c17a.FPKM-UQ.txt.gz	6b1bf176aefff36e76086f49b6ab68ed	501012	validated
bbe9941f-3a74-4c5a-bcb5-d7c7dbf559c4	bbe9941f-3a74-4c5a-bcb5-d7c7dbf559c4/eda58f69-4a60-4072-aa1c-541a90d2d80b.FPKM-UQ.txt.gz	9224ee9554eaba92366336d2867e68cf	520061	validated
bc923982-7f5b-41c2-87c0-2503c993106b	bc923982-7f5b-41c2-87c0-2503c993106b/e5b468e1-f932-497d-8045-e75588701aac.FPKM-UQ.txt.gz	1050a0a7f684411606e12bfd1b560ea9	487714	validated
bd117a2a-b850-413f-9b2c-1d7ef23baef1	bd117a2a-b850-413f-9b2c-1d7ef23baef1/ba11a188-132a-4a25-b2b7-f958694976e8.FPKM-UQ.txt.gz	d0d3ea9f1877cdcfb96c154e281b7223	503105	validated
be3dd4c0-1bd0-42b3-9154-ae548b9cefbe	be3dd4c0-1bd0-42b3-9154-ae548b9cefbe/62f84581-4c7d-4c8e-835c-9304bcec3106.FPKM-UQ.txt.gz	efb5cba1dec87bfcfd15c5ada2f7f6fe	503596	validated
be6e0c41-580a-4d5a-b30e-1b68d8f8247d	be6e0c41-580a-4d5a-b30e-1b68d8f8247d/e875ae4e-4645-4e84-b0ff-9c9a694717a9.FPKM-UQ.txt.gz	8707b44b88664f8764e30d446842c4d4	473258	validated
bec52397-5826-41cc-a636-88a8fa9aa6fe	bec52397-5826-41cc-a636-88a8fa9aa6fe/d5b4d77f-feb9-4a79-84a0-22849eb18112.FPKM-UQ.txt.gz	3feed39b5985dcbabafa05c77782f221	490018	validated
bf0234de-9e55-447c-827e-e71ed87fde43	bf0234de-9e55-447c-827e-e71ed87fde43/6b00248a-8ec4-451f-91f7-626bb223b14a.FPKM-UQ.txt.gz	5ca35f7647635228130c46a28d7101ad	496553	validated
bf80ddf9-b499-48b4-ae23-d4045e79a26d	bf80ddf9-b499-48b4-ae23-d4045e79a26d/44f1dc34-a01e-4a7b-a7a1-a90064039fdd.FPKM-UQ.txt.gz	432cbf493a86087eea3d148a2824c8c1	494004	validated
bf8c6591-0bc9-41fb-94dd-256e3dc3650e	bf8c6591-0bc9-41fb-94dd-256e3dc3650e/25a62766-c783-415a-96bf-dafc8f109510.FPKM-UQ.txt.gz	57c14f30e591397ef7cb6f405945694b	518676	validated
bf9e2ded-a5ff-4fe5-800b-7d3e65f2896c	bf9e2ded-a5ff-4fe5-800b-7d3e65f2896c/146b8525-8ea4-4976-aac3-080e14a80fc0.FPKM-UQ.txt.gz	f9ae6d1c90b018a16785831e966b7fd0	510041	validated
bfb4fee4-0228-4b5c-9744-5710975b098d	bfb4fee4-0228-4b5c-9744-5710975b098d/a902f09a-115f-4374-ad8a-4aace335fbbb.FPKM-UQ.txt.gz	45802fbe6587b9c16cc58b132bccc18a	494279	validated
bfca9875-ca26-4820-90ce-ca56f5cd0974	bfca9875-ca26-4820-90ce-ca56f5cd0974/d5dca54e-d7e9-4328-b2ca-1d191a2b8b4c.FPKM-UQ.txt.gz	c6908377f64d0248c98d33e645f5a59f	468617	validated
bff330cf-8fdf-4dad-adfd-035ec4ed9318	bff330cf-8fdf-4dad-adfd-035ec4ed9318/2a2b0e0f-d54a-4902-8778-500364fcc0c5.FPKM-UQ.txt.gz	eac975cbb0605bd5f9c4f32390b54dba	523098	validated
c02fe227-8c4b-4006-9a77-cf78b474119b	c02fe227-8c4b-4006-9a77-cf78b474119b/f346f2d2-285c-455c-ba34-ea8eec3fa881.FPKM-UQ.txt.gz	931718641b980112ff5b5dc7ba66c841	496922	validated
c0b908dd-f24d-4c73-aa6f-ea88c504718f	c0b908dd-f24d-4c73-aa6f-ea88c504718f/bd2dfab3-88a8-4673-ba36-3daf252d0b4d.FPKM-UQ.txt.gz	f3e956d218b986c8bae42729454b5cc3	494478	validated
c16976bd-3cc2-4786-884c-85a0b611fec4	c16976bd-3cc2-4786-884c-85a0b611fec4/4e7c6811-88e4-4bb7-a88f-7491dfa6d072.FPKM-UQ.txt.gz	e081af57bb11f2d926136e17b30a875b	493739	validated
c20aca63-cbc5-456f-bedf-4437288175f9	c20aca63-cbc5-456f-bedf-4437288175f9/6fcab48b-754f-4058-9cbf-b6d766eeda35.FPKM-UQ.txt.gz	f8c2907ee90ae92b220c08d620efc804	482155	validated
c23d8862-d4dc-4e26-a027-5147e5933d81	c23d8862-d4dc-4e26-a027-5147e5933d81/54597194-db70-4e06-846a-1650b7562c51.FPKM-UQ.txt.gz	4aaeb703baeb2fa8085795b5e14991fa	488985	validated
c3159b01-ac85-41ea-af15-ead1537290dd	c3159b01-ac85-41ea-af15-ead1537290dd/587e44e4-87ba-4981-a520-d20612486f53.FPKM-UQ.txt.gz	5f33b82d827a280d8825e833d51f55f3	535508	validated
c31895a0-0172-4811-a93c-187d7edc9f0f	c31895a0-0172-4811-a93c-187d7edc9f0f/fc5dea3c-dfa2-4d52-ac5a-49335d6d5eaf.FPKM-UQ.txt.gz	4d8ba289fd7ca3768d851513f28d984c	463635	validated
c3fddd9d-9a59-42be-9114-86a9efe1d52b	c3fddd9d-9a59-42be-9114-86a9efe1d52b/dd2f8e69-327d-453c-bbea-81b0bea7f977.FPKM-UQ.txt.gz	259fe2752b0a79784e58d8ffccb96465	486338	validated
c460cacc-65e0-4ddb-90a6-e8c714e70d14	c460cacc-65e0-4ddb-90a6-e8c714e70d14/52e5f11b-9a73-4535-9e4d-720fe8feca0a.FPKM-UQ.txt.gz	05479d4b07bc97454d3e2f8394d93366	520079	validated
c5354db6-6d87-46e4-8e10-d1493e7226a7	c5354db6-6d87-46e4-8e10-d1493e7226a7/nationwidechildrens.org_clinical_follow_up_v1.0_nte_coad.txt	2e5302646465d0a45f8552d106da622e	21968	validated
c5d8bfcb-c3ca-4a2d-b2a5-c1a60afe9fc8	c5d8bfcb-c3ca-4a2d-b2a5-c1a60afe9fc8/7c12c6da-5e8a-4cd1-972f-e76178e09b7d.FPKM-UQ.txt.gz	927c1b0a7bb00d74aadde5413bb49338	538335	validated
c649a162-ab28-4e4f-b787-61101cb8aafb	c649a162-ab28-4e4f-b787-61101cb8aafb/a86552ef-96e7-4cb8-9c94-157f57fc6694.FPKM-UQ.txt.gz	5253b6f9bf0585fb3b3f4d4ec61f3540	491701	validated
c67377bd-1a7f-424c-bc1e-9a816ff16502	c67377bd-1a7f-424c-bc1e-9a816ff16502/b39f2bfa-5d4b-4bbe-9870-a93efff7bc5c.FPKM-UQ.txt.gz	6c4e709d6b73376df833d693b1ca68a9	495370	validated
c6e29441-59d6-4f5c-bfd4-66dc15958a4d	c6e29441-59d6-4f5c-bfd4-66dc15958a4d/d0fbe329-d4d8-4082-99a8-da1a1283963d.FPKM-UQ.txt.gz	477a4e13ee36b42cda82bf4fefbd2a04	509324	validated
c7e7f100-9d70-42c8-9d5f-d0a385427fce	c7e7f100-9d70-42c8-9d5f-d0a385427fce/e7b00f7c-3aed-46f9-9126-0da4f4e74320.FPKM-UQ.txt.gz	af96eae62d576c58570b9bc0a04eeb81	519496	validated
c8b5bf47-7334-4c04-882b-e52b5478b21c	c8b5bf47-7334-4c04-882b-e52b5478b21c/bef7dd4d-624a-4b35-aab8-bf1c99d3bf01.FPKM-UQ.txt.gz	10b8be24d54c3ae012836f335b79ac2c	498518	validated
c8ef1e6f-d3a0-4811-a87d-3b6f0ab9dbbb	c8ef1e6f-d3a0-4811-a87d-3b6f0ab9dbbb/f6893b7f-2472-416b-b137-33dae673d150.FPKM-UQ.txt.gz	2c815a6bf39d345e0804b56ca61f9777	516773	validated
c90ecd4e-73a9-4c37-8ff3-a3b0f64e7348	c90ecd4e-73a9-4c37-8ff3-a3b0f64e7348/3a93e1ff-bcdc-4dea-9541-54b074e4f967.FPKM-UQ.txt.gz	b79e8d57610ba886dfde3061abf86d23	485569	validated
c914d79a-83b5-46dc-b819-9910dc86321b	c914d79a-83b5-46dc-b819-9910dc86321b/a865bc94-a60d-4927-a842-8c0d6fced029.FPKM-UQ.txt.gz	377f192910eb6c2a47a771b5b055f959	508229	validated
c918de26-cec7-4205-a60d-34602bd4df94	c918de26-cec7-4205-a60d-34602bd4df94/7f9cdd9b-cba2-4847-82e9-4e1df1cd9857.FPKM-UQ.txt.gz	f1cfb4c14bab30abf1ff382caad491bf	493666	validated
c92f6fa0-d858-4921-9ebe-0deb60c03724	c92f6fa0-d858-4921-9ebe-0deb60c03724/ee926a57-93f9-4eb8-86da-224f5daac92a.FPKM-UQ.txt.gz	57bb29eb88856b68463c22a797240dba	505234	validated
c9707164-9710-4494-a6fa-6a4e1d886001	c9707164-9710-4494-a6fa-6a4e1d886001/df959336-a712-47a9-9042-b2b6bc01e813.FPKM-UQ.txt.gz	8bd0677026bfc07eb64031d5b1a0e7c3	488560	validated
c9d43475-909e-4de6-85e5-af1860775243	c9d43475-909e-4de6-85e5-af1860775243/ef4fdb47-ab17-4055-b8a5-ec3c2a4b7041.FPKM-UQ.txt.gz	97b86238b3aab2bbbfd4bda94a25c1c4	519628	validated
cab5d2fa-011a-4988-9fd4-818cbf63e504	cab5d2fa-011a-4988-9fd4-818cbf63e504/c41b924e-d405-4501-a981-1c04d70a841e.FPKM-UQ.txt.gz	fa90c0436f7d7d69aa39cad14cf429e8	502570	validated
cae0f229-5900-4a4a-9bc7-15d7c7e84bd4	cae0f229-5900-4a4a-9bc7-15d7c7e84bd4/2bcd2efd-4fd6-40ee-86a4-867ae82711b0.FPKM-UQ.txt.gz	c05547c3fb0c571493186726722d0831	479891	validated
cca46720-4d78-44fd-b9e9-2978b45af3a0	cca46720-4d78-44fd-b9e9-2978b45af3a0/95e726db-5ccc-4836-a2ae-7feaddaf9f1b.FPKM-UQ.txt.gz	d6c7079fb9832d313576db953268ff98	520432	validated
cd0a76d7-54a5-4a07-ba4b-d2b68758aa45	cd0a76d7-54a5-4a07-ba4b-d2b68758aa45/192fb5a0-8ee2-4c96-a3ed-e89904a3d086.FPKM-UQ.txt.gz	aac1135dffbbf372c0256afebe41cdd2	530314	validated
cdc7e083-7f85-4529-8b97-07024c790296	cdc7e083-7f85-4529-8b97-07024c790296/0134d0cc-e66b-4fda-804b-c4434ec00bd2.FPKM-UQ.txt.gz	e169b3eada76e57c9606e56d638e7e19	467620	validated
cdcd1add-6da5-49c2-9551-f205860def56	cdcd1add-6da5-49c2-9551-f205860def56/8f77f4f4-b184-40c7-8ab8-2f95b13620b5.FPKM-UQ.txt.gz	be194bb714011078bce74f9caef49453	515238	validated
ce3f1ea6-f4bf-499d-bb99-340db39eea92	ce3f1ea6-f4bf-499d-bb99-340db39eea92/3793cde5-8027-46ad-9003-6a9a43076764.FPKM-UQ.txt.gz	024a8c1a218e85852c93fae591456722	502745	validated
cec850a4-6fb7-48d6-bb4c-c2586e14be74	cec850a4-6fb7-48d6-bb4c-c2586e14be74/a9560d7c-294e-4dfd-aa10-4ab456d8b124.FPKM-UQ.txt.gz	ca0565b931a9d1a0a5999fec99d5b2d9	501601	validated
cf2f6ed7-d17e-4783-9695-93f22469c43f	cf2f6ed7-d17e-4783-9695-93f22469c43f/6f699ea3-1d77-493e-9e9b-a3e2abbd2873.FPKM-UQ.txt.gz	dfdf6c7b860f5e0cbeadcec2a379840b	467957	validated
cf6b9bbe-ac63-4e58-8110-fe9a4de5368b	cf6b9bbe-ac63-4e58-8110-fe9a4de5368b/4d45166b-ea6e-4e27-8d91-bda8135b87c8.FPKM-UQ.txt.gz	d5dbbc5cf67339644374483078e10a0a	504184	validated
d08927b0-d8e3-455a-894d-65311b224038	d08927b0-d8e3-455a-894d-65311b224038/902732ab-8a29-46ae-a06d-556ab3cb6825.FPKM-UQ.txt.gz	48fc2a33014204f9080ffe6a6390aecb	517501	validated
d207f22b-a1a6-4d79-b876-c3eb493ecd08	d207f22b-a1a6-4d79-b876-c3eb493ecd08/9e97f017-6855-4d68-bd2a-c4da3ccb1d57.FPKM-UQ.txt.gz	f6f3299822d906f24bc503d7f278c487	489754	validated
d2883f51-75dd-4095-ad67-77505ce68813	d2883f51-75dd-4095-ad67-77505ce68813/c637fd04-9c6d-43fa-84e5-b90ded003dc5.FPKM-UQ.txt.gz	ee6c6c10516da6c02c4981dbe01bc8fa	459776	validated
d34da227-907c-4220-88f4-59022b9901a0	d34da227-907c-4220-88f4-59022b9901a0/acf69ad9-4284-4fba-854d-4f792818bdfe.FPKM-UQ.txt.gz	b573354a5d40361a29f1a9df2f5bb612	495163	validated
d38642b2-a7ed-44e7-ad2c-0fde827e4e0f	d38642b2-a7ed-44e7-ad2c-0fde827e4e0f/b49d2b1e-310f-4278-a7c2-5ea95c2c7c43.FPKM-UQ.txt.gz	c791a9ff06097bb40da893d1fef5e68e	470636	validated
d3a6e9e5-b6d4-46fe-8ee7-3de8641d0659	d3a6e9e5-b6d4-46fe-8ee7-3de8641d0659/a8e396d2-9528-4d8d-8e22-f56be5397cc1.FPKM-UQ.txt.gz	a4dcd85d770f034ba5c9f0c54c051880	477548	validated
d4eb65be-6b0a-4635-b102-81097608fd22	d4eb65be-6b0a-4635-b102-81097608fd22/81903241-4091-45eb-baf1-90b10b727208.FPKM-UQ.txt.gz	f874a9aa2f04b91eeded2489c6b92e82	489648	validated
d502120f-b231-47ba-bed5-2135802fbed5	d502120f-b231-47ba-bed5-2135802fbed5/11320586-6000-4f23-8e68-926175cfadf2.FPKM-UQ.txt.gz	1309f9da360780632f636a864e8642d9	495098	validated
d502257e-23dd-4417-86c5-04c1d8bb285d	d502257e-23dd-4417-86c5-04c1d8bb285d/bbf586b3-2d8d-4a50-b5b1-7d0c75b6570d.FPKM-UQ.txt.gz	60f4db178fb1f015b869d1308a2e465a	489909	validated
d599ab4c-4767-445a-ac95-d5605eec1ce5	d599ab4c-4767-445a-ac95-d5605eec1ce5/bdad6b32-b7e2-4bcc-baa6-31b3c4ef2ea7.FPKM-UQ.txt.gz	b09a2d71bc9f0cb8ee7a20f5780bde19	458510	validated
d627b8d5-b7fa-4667-9a5f-209208868996	d627b8d5-b7fa-4667-9a5f-209208868996/07ec290d-c41b-42eb-8cb2-07504451f732.FPKM-UQ.txt.gz	7201524050e8356a55965359a75fcf70	491166	validated
d667b54d-359e-4ad3-8881-0c6423f8de8c	d667b54d-359e-4ad3-8881-0c6423f8de8c/b53f9a9d-b24d-410d-b3e9-f2a8bf22ca27.FPKM-UQ.txt.gz	17be2dee71cdeed50bedc03b41b32cf8	511835	validated
d69925cb-a590-4b25-94be-13c45596fb1a	d69925cb-a590-4b25-94be-13c45596fb1a/2f69766d-36f5-446d-ac2f-edf68ce4eaa9.FPKM-UQ.txt.gz	7ff5680eed5b22d34f55bd8c188a31cc	496802	validated
d6e90136-09d0-44d7-89bb-eb1591bc9da9	d6e90136-09d0-44d7-89bb-eb1591bc9da9/6b5f99b2-d1e2-4133-8e61-a6b337e6e70c.FPKM-UQ.txt.gz	d4692465c8cfdcc68b1c912812240372	473161	validated
d75ecea0-7f00-43a1-ae95-eb0cc1db4072	d75ecea0-7f00-43a1-ae95-eb0cc1db4072/dade0b16-ecc3-43b3-b328-3819a8fc18c6.FPKM-UQ.txt.gz	4851ecef5d409659f5c2c4f2c25643ba	528708	validated
d7a65a0d-3224-4e68-9f14-bae3145b009a	d7a65a0d-3224-4e68-9f14-bae3145b009a/3a210a05-77e2-461f-ae98-f53df573d8ce.FPKM-UQ.txt.gz	79bdefee1bef8d46e1f3d8c108d0bc1c	516097	validated
d7bf92a0-2a08-4b02-b696-54e7bb1695c4	d7bf92a0-2a08-4b02-b696-54e7bb1695c4/a42c7fc3-4f41-4b15-b1ec-2108fa916f6a.FPKM-UQ.txt.gz	932c46aabae09fefa749914899ffb9a5	528308	validated
d8056e03-1dc7-473b-aeee-660ad3b38217	d8056e03-1dc7-473b-aeee-660ad3b38217/c094c9e4-260c-4b2a-bbf2-2fdcad927677.FPKM-UQ.txt.gz	f86ab94586c66c04d967901ef7e91a14	512025	validated
d8235dbe-9349-4106-b6ec-e4bbdd0c953a	d8235dbe-9349-4106-b6ec-e4bbdd0c953a/1d975006-4e14-4f2c-be5f-e09f58790d62.FPKM-UQ.txt.gz	4457d00e7ce49aa893102ecf551481a4	499306	validated
d97654c4-52ff-4979-b28f-3706efe90a6d	d97654c4-52ff-4979-b28f-3706efe90a6d/5cc11a29-89a1-415a-8503-c0821751d1d1.FPKM-UQ.txt.gz	2ef729e58d96d45b312e7fd6349e02bf	522947	validated
d9888748-a509-4507-aaa7-97728064abaf	d9888748-a509-4507-aaa7-97728064abaf/cecce47d-5d1a-4473-bf62-48b9bf602534.FPKM-UQ.txt.gz	0617c1ea6f5373cbaf65567fc1c4b05d	508079	validated
d9b46c8c-f0a9-4dc8-8c3d-b50c43a8078b	d9b46c8c-f0a9-4dc8-8c3d-b50c43a8078b/d60b1d68-c859-43af-b9bd-1a7dae06c804.FPKM-UQ.txt.gz	73370fbeef602f115c21b4497900cfe4	495763	validated
d9b8192b-45f2-4e5d-b5ad-4fb65e79c10d	d9b8192b-45f2-4e5d-b5ad-4fb65e79c10d/6525a459-76eb-4c64-b061-f674797f9b81.FPKM-UQ.txt.gz	ed2c12c175fda7054933bd5334c84344	489089	validated
da35395c-98e6-4aca-959a-ad9ed89b62a1	da35395c-98e6-4aca-959a-ad9ed89b62a1/b65c7ed9-f7ef-41ea-8d92-793a6630f424.FPKM-UQ.txt.gz	a7269c2935f2bc781112b5dbf8c7381f	480549	validated
